correo,codigo_reserva,numero_viaje,lugar_origen,lugar_llegada,capacidad,tiempo_estimado,precio_asiento,empresa,tipo_de_bus,comodidades,fecha_salida,fecha_llegada
[email],536570,15125,Gandía,,31,4294,121000,Monbus,,,2025-10-30,2025-11-01
[email],537026,81656,Telde,Albacete,36,,55000,"Buses Ahumada",,,2025-07-25,2025-07-26
[email],539422,48056,Valladolid,"Torrejón de Ardoz",14,,199000,WestJet,,,2026-03-18,2026-03-20
[email],539992,44986,"Torrejón de Ardoz",Cuenta,,4164,493000,"HŽ (Croacia)",,,2026-02-22,2026-02-24
[email],542241,81982,Pamplona,Rubí,,4033,79000,,Cama,,2025-12-02,2025-12-04
[email],543056,40828,Bilbao,Torrelavega,72,4252,470000,"ŽFBH (Bosnia y Herzegovina)",,,2025-10-06,2025-10-08
[email],543682,83577,Gandía,Estepona,,2798,131000,Turbus,Cama,,2025-09-26,2025-09-27
[email],543773,39976,Torrevieja,"San Cristróbal de la Laguna",41,,181000,"Condor Bus",Cama,,2026-03-05,2026-03-07
[email],544564,48463,,Mérida,43,2964,152000,Andesmar,Cama,,,2025-05-23
[email],546066,5284,Getafe,,70,2602,86000,"ŽSSK (Eslovaquia)",,,2026-03-15,2026-03-16
[email],546602,93688,,Vitoria,91,990,43000,Trenitalia,,,2026-06-07,2026-06-07
[email],547249,43972,Ceuta,Fuengirola,79,2207,205000,"Deutsche Bahn (DB)",,,2026-03-05,2026-03-06
[email],548126,4039,"Chiclana de la Frontera",Alicante,91,420,60000,"ŽFBH (Bosnia y Herzegovina)",,,2026-01-16,2026-01-16
[email],548334,39399,,,,2304,89000,"Estrella Roja",Cama,,2025-12-07,2025-12-08
[email],549966,9841,Cartagena,"Alcalá de Henares",43,,56000,,Cama,,2026-10-18,2026-10-20
[email],551611,19627,Alcorcón,"San Cristróbal de la Laguna",,4227,220000,"ZSSK (Eslovaquia)",,,2026-03-16,2026-03-18
[email],553104,98225,Santander,Inca,40,3147,131000,"Flecha Bus",Cama,,2026-04-30,2026-05-02
[email],555441,1174,"Santa Lucía de Tirajana",Huelva,,,104000,"All Nippon Airways (ANA)",,,,2025-06-27
[email],557018,73897,"Mollet del Vallés","Palma de Mallorca",,3616,493000,"Spirit Airlines",,,2025-05-14,2025-05-16
[email],558176,37355,,"Las Palmas de Gran Canaria",,2880,292000,Emirates,,,2026-10-08,2026-10-10
[email],560135,91905,Puertollano,,93,,127000,"Alaska Airlines",,,2026-05-11,2026-05-11
[email],561281,28232,"Collado Villalba",Albacete,,1435,44000,"HŽ (Croacia)",,,2026-11-05,2026-11-05
[email],563088,32566,"La Coruña",Cartagena,95,964,79000,"TGV (SNCF)",,,,2026-04-08
[email],564927,69912,"Las Palmas de Gran Canaria",,19,2912,376000,"Etihad Airways",,,2026-03-25,2026-03-27
[email],565674,34319,"Alcalá de Guadaira",,,,191000,Damas,Cama,,,2026-09-09
[email],566878,1223,"La Coruña",Gerona,34,379,65000,Socibus,,,2026-02-27,2026-02-27
[email],568174,70189,Mijas,Sagunto,9,3211,359000,"BDZ (Bulgaria)",,,,2026-03-03
[email],568593,92230,,Toledo,46,3967,64000,"EME Bus",Cama,,2025-02-13,2025-02-15
[email],569045,7657,Baracaldo,Alcobendas,,612,38000,"VRZ (Croacia)",,,2026-04-15,2026-04-15
[email],569271,70053,Arrecife,Getafe,9,3413,120000,"Nederlandse Sp",,,,2025-09-18
[email],569936,16765,Pamplona,Santander,65,4104,426000,"ÖBB (Austria)",,,2026-11-16,2026-11-18
[email],570140,25022,Orihuela,"Roquetas de Mar",70,,192000,KLM,,,2025-09-09,2025-09-10
[email],571814,96135,,Toledo,39,2505,158000,"NS International",,,,2025-02-14
[email],573489,23690,Benalmádena,Elche,40,,87000,"Via Bariloche",Semi-cama,,2026-08-09,2026-08-09
[email],575310,32313,Gandía,"Talavera de la Reina",,4075,335000,,,,2026-05-24,2026-05-26
[email],578394,69131,Getafe,Lérida,45,,172000,,,,2026-09-17,2026-09-19
[email],579154,6204,Cáceres,"Talavera de la Reina",98,3801,480000,"TGV (SNCF)",,,2025-03-16,2025-03-18
[email],580634,10945,,,57,150,179000,"TGV (SNCF)",,,2026-05-15,2026-05-15
[email],581568,7495,Mérida,"Cornellá de Llobregat",,150,156000,"Japan Airlines",,,2026-07-19,2026-07-19
[email],581856,40344,,Elche,40,4076,169000,Plusmar,Cama,,,2026-05-01
[email],583561,36377,Irún,Vigo,1,,128000,"Delta Air Lines",,,2026-10-17,2026-10-17
[email],586859,98642,Fuenlabrada,Lugo,4,1527,183000,Eurostar,,,,2026-02-24
[email],588210,53906,Ferrol,,48,159,26000,,,,,2026-06-05
[email],588754,53003,Burgos,,85,1702,170000,"LATAM Airlines",,,2026-08-08,2026-08-09
[email],589185,56618,Pamplona,Paterna,,4171,318000,"DSB (Dinamarca)",,,2026-04-03,2026-04-05
[email],589493,97236,,Gecho,75,1211,65000,"ÖBB (Austria)",,,,2026-03-14
[email],590172,33479,"Mollet del Vallés",Córdoba,92,,141000,"Frontier Airlines",,,2026-11-23,2026-11-23
[email],591726,40655,"Alcalá de Henares",Gecho,44,1685,56000,,Cama,,2026-07-26,2026-07-27
[email],594073,17668,Albacete,,70,3262,325000,Ryanair,,,2026-05-07,2026-05-09
[email],595830,74187,"Dos Hermanas",Oviedo,50,670,52000,"EME Bus",Cama,,2025-12-05,2025-12-05
[email],597037,55643,"Molina de Segura",Granada,32,,370000,,,,2026-02-01,2026-02-03
[email],598916,37999,Viladecans,Algeciras,48,4290,146000,JetSur,Cama,,2025-05-18,2025-05-20
[email],600003,61915,Tarrasa,Getafe,30,3303,139000,KLM,,,2026-03-22,2026-03-24
[email],600084,74593,"Hospitalet de LLobregat",Reus,75,4022,389000,"Alaska Airlines",,,,2026-06-04
[email],600741,89760,Reus,Coslada,80,1324,71000,"CD (República Checa)",,,2026-02-10,2026-02-10
[email],602870,67742,Badalona,,47,999,71000,Andesmar,Cama,,2026-04-07,2026-04-07
[email],606023,41925,Guadalajara,Coslada,54,825,80000,Avianca,,,2025-09-16,2025-10-20
[email],606197,64488,Avilés,Salamanca,86,2640,108000,,,,,2026-01-24
[email],606619,96023,,"Roquetas de Mar",,489,157000,"Copa Airlines",,,2026-10-30,2026-11-19
[email],607002,62466,Estepona,Valdemoro,83,1844,189000,,,,2025-10-04,2025-12-19
[email],607075,81329,Granollers,Linares,,3724,203000,Qantas,,,2026-07-17,2026-12-19
[email],607451,17800,Benidorm,Viladecans,72,4055,392000,"Turkish Airlines",,,2025-02-23,2025-08-10
[email],608148,86364,Ferrol,Orense,57,2234,130000,Eurostar,,,2026-08-04,2026-11-05
[email],608330,52352,,"Roquetas de Mar",31,1514,141000,"VRZ (Croacia)",,,2025-12-05,2026-02-06
